year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
1992.96140,-19.16000,,,
1992.98650,-19.58000,,,
1993.01230,-15.24000,,,
1993.04070,-19.05000,,,
1993.06600,-23.57000,,,
1993.09740,-26.86000,,,
1993.12060,-24.74000,,,
1993.14930,-18.62000,,,
1993.17650,-15.55000,,,
1993.20370,-15.96000,,,
1993.23070,-19.38000,,,
1993.28510,-22.37000,,,
1993.31230,-15.89000,,,
1993.33940,-15.33000,,,
1993.36650,-12.23000,,,
1993.39370,-16.75000,,,
1993.42080,-21.14000,,,
1993.44800,-18.00000,,,
1993.47510,-13.28000,,,
1993.50210,-10.33000,,,
1993.52940,-11.61000,,,
1993.58370,-20.67000,,,
1993.61170,-18.03000,,,
1993.63810,-14.24000,,,
1993.66520,-10.84000,,,
1993.69230,-13.16000,,,
1993.71890,-19.68000,,,
1993.74660,-20.28000,,,
1993.77380,-15.58000,,,
1993.80090,-16.27000,,,
1993.85530,-12.86000,,,
1993.88240,-18.64000,,,
1993.90980,-19.12000,,,
1993.93670,-16.63000,,,
1993.96390,-8.93000,,,
1993.99070,-6.97000,,,
1994.01810,-15.58000,,,
1994.04520,-15.48000,,,
1994.07230,-16.98000,,,
1994.09950,-18.61000,,,
1994.12670,-17.06000,,,
1994.15390,-10.78000,,,
1994.18090,-10.14000,,,
1994.23530,-15.07000,,,
1994.26240,-12.74000,,,
1994.28960,-10.43000,,,
1994.31680,-7.63000,,,
1994.34390,-11.07000,,,
1994.37100,-15.57000,,,
1994.39820,-18.29000,,,
1994.42530,-15.11000,,,
1994.45240,-8.59000,,,
1994.50670,-15.22000,,,
1994.53390,-14.25000,,,
1994.56100,-17.28000,,,
1994.58820,-13.71000,,,
1994.61540,-11.35000,,,
1994.64250,-8.61000,,,
1994.66970,-11.51000,,,
1994.69680,-14.12000,,,
1994.72390,-16.92000,,,
1994.75100,-15.83000,,,
1994.77820,-14.17000,,,
1994.80540,-7.99000,,,
1994.83250,-9.57000,,,
1994.88680,-17.18000,,,
1994.91400,-17.33000,,,
1994.94120,-7.40000,,,
1994.96840,-6.40000,,,
1994.99550,-9.54000,,,
1995.02260,-12.38000,,,
1995.04970,-14.91000,,,
1995.07690,-6.65000,,,
1995.10400,-7.32000,,,
1995.13120,-8.70000,,,
1995.15830,-9.15000,,,
1995.21270,-7.94000,,,
1995.23980,-13.25000,,,
1995.26690,-7.61000,,,
1995.29410,-5.29000,,,
1995.32120,-8.98000,,,
1995.37550,-13.00000,,,
1995.40280,-9.53000,,,
1995.42980,-3.77000,,,
1995.45690,-6.79000,,,
1995.48410,-12.26000,,,
1995.53840,-16.40000,,,
1995.56550,-12.38000,,,
1995.59270,-9.85000,,,
1995.61990,-7.12000,,,
1995.64700,-12.40000,,,
1995.67400,-13.88000,,,
1995.70130,-11.17000,,,
1995.72850,-4.13000,,,
1995.75560,-7.18000,,,
1995.78270,-8.85000,,,
1995.83710,-13.21000,,,
1995.86430,-12.33000,,,
1995.88990,-8.06000,,,
1995.94560,-5.18000,,,
1995.97280,-5.78000,,,
1995.99980,-11.33000,,,
1996.02700,-13.10000,,,
1996.05330,-10.58000,,,
1996.08140,-5.43000,,,
1996.10840,-1.64000,,,
1996.16310,-8.12000,,,
1996.18990,-11.20000,,,
1996.21710,-7.82000,,,
1996.24420,-3.43000,,,
1996.27140,-6.48000,,,
1996.29850,-10.74000,,,
1996.32570,-10.72000,,,
1996.35290,-7.93000,,,
1996.38000,-4.93000,,,
1996.40710,-2.58000,,,
1996.43420,-5.15000,,,
1996.48860,-10.52000,,,
1996.51570,-8.33000,,,
1996.54290,-3.76000,,,
1996.57000,0.21000,,,
1996.59720,-3.40000,,,
1996.62440,-9.99000,,,
1996.65150,-11.68000,,,
1996.67860,-13.56000,,,
1996.70530,-7.68000,,,
1996.73350,-1.55000,,,
1996.76000,-1.02000,,,
1996.81440,4.80000,,,
1996.84150,4.95000,,,
1996.86870,1.80000,,,
1996.89590,-4.42000,,,
1996.92300,-6.80000,,,
1996.95010,-9.55000,,,
1996.97700,-15.46000,,,
1997.00440,-11.31000,,,
1997.03160,-5.21000,,,
1997.05870,-5.40000,,,
1997.08580,-5.92000,,,
1997.14020,-9.70000,,,
1997.16730,-7.50000,,,
1997.19440,-5.79000,,,
1997.22160,-3.61000,,,
1997.24870,-5.31000,,,
1997.27590,-9.25000,,,
1997.30300,-11.69000,,,
1997.33020,-7.36000,,,
1997.35730,-1.67000,,,
1997.38440,-3.67000,,,
1997.41160,-3.23000,,,
1997.46590,-9.72000,,,
1997.49280,-4.48000,,,
1997.52020,-1.44000,,,
1997.54740,3.97000,,,
1997.57450,-1.71000,,,
1997.62880,-4.96000,,,
1997.65600,-2.46000,,,
1997.68300,0.68000,,,
1997.71030,3.75000,,,
1997.73740,-0.12000,,,
1997.79170,-3.68000,,,
1997.81890,-1.48000,,,
1997.84600,3.04000,,,
1997.87310,-2.26000,,,
1997.90010,-6.74000,,,
1997.92740,-9.29000,,,
1997.95460,-11.41000,,,
1997.98170,-5.02000,,,
1998.00830,-2.43000,,,
1998.03600,-0.53000,,,
1998.09030,-6.11000,,,
1998.11740,-5.89000,,,
1998.14460,-3.16000,,,
1998.17170,-0.88000,,,
1998.19890,-0.48000,,,
1998.22610,-3.70000,,,
1998.25320,-7.49000,,,
1998.27920,-5.62000,,,
1998.30750,-0.74000,,,
1998.33470,0.70000,,,
1998.36170,-2.40000,,,
1998.41580,-10.69000,,,
1998.44320,-8.31000,,,
1998.47040,-4.64000,,,
1998.49760,1.75000,,,
1998.52470,0.03000,,,
1998.55180,-5.70000,,,
1998.60620,-6.21000,,,
1998.63330,-5.04000,,,
1998.66040,-2.34000,,,
1998.68760,-3.49000,,,
1998.71470,-10.47000,,,
1998.74190,-11.20000,,,
1998.76890,-9.96000,,,
1998.82340,-1.36000,,,
1998.85050,-4.97000,,,
1998.87750,-10.81000,,,
1998.90460,-15.85000,,,
1998.93190,-8.37000,,,
1998.95910,-6.28000,,,
1998.98620,-1.50000,,,
1999.01330,-4.50000,,,
1999.04050,-6.05000,,,
1999.09480,-8.71000,,,
1999.12560,6.73000,,,
1999.14910,1.98000,,,
1999.17630,-2.96000,,,
1999.20340,-8.26000,,,
1999.23060,-6.78000,,,
1999.25770,-4.17000,,,
1999.28480,-1.47000,,,
1999.33920,-3.73000,,,
1999.36630,-8.83000,,,
1999.39330,-10.95000,,,
1999.42060,-4.84000,,,
1999.44780,-5.80000,,,
1999.47490,-1.57000,,,
1999.50200,0.77000,,,
1999.52920,-4.60000,,,
1999.55660,-6.90000,,,
1999.58340,-1.95000,,,
1999.61060,-2.36000,,,
1999.63770,1.09000,,,
1999.69200,-7.05000,,,
1999.71920,-4.20000,,,
1999.74620,-3.86000,,,
1999.77350,3.83000,,,
1999.80080,2.84000,,,
1999.82780,-2.42000,,,
1999.85500,-8.57000,,,
1999.88220,-8.15000,,,
1999.90920,-4.05000,,,
1999.96360,4.85000,,,
1999.99070,4.33000,,,
2000.01780,-3.19000,,,
2000.04500,-2.18000,,,
2000.07210,5.31000,,,
2000.09930,3.28000,,,
2000.12640,1.44000,,,
2000.15360,-1.29000,,,
2000.18070,-5.84000,,,
2000.20780,-6.05000,,,
2000.23500,2.43000,,,
2000.28940,1.37000,,,
2000.31650,-4.24000,,,
2000.34360,-8.27000,,,
2000.37070,-7.27000,,,
2000.39780,-2.99000,,,
2000.42500,1.79000,,,
2000.45220,0.81000,,,
2000.47940,-2.41000,,,
2000.50650,-4.42000,,,
2000.53370,-1.64000,,,
2000.58790,0.21000,,,
2000.61490,0.78000,,,
2000.64230,-2.20000,,,
2000.66940,-9.29000,,,
2000.69650,-6.30000,,,
2000.72350,2.10000,,,
2000.75090,6.17000,,,
2000.77800,4.53000,,,
2000.80510,-3.09000,,,
2000.85950,-2.56000,,,
2000.88600,1.19000,,,
2000.91450,4.09000,,,
2000.94090,2.78000,,,
2000.96810,0.18000,,,
2000.99520,1.25000,,,
2001.02220,2.50000,,,
2001.07660,5.94000,,,
2001.10380,3.07000,,,
2001.13090,-3.41000,,,
2001.15810,-2.25000,,,
2001.18520,3.88000,,,
2001.21240,2.86000,,,
2001.23950,6.75000,,,
2001.26660,4.19000,,,
2001.29370,1.11000,,,
2001.32100,-2.68000,,,
2001.34820,-0.50000,,,
2001.37520,5.40000,,,
2001.40240,5.66000,,,
2001.42960,4.32000,,,
2001.45670,-0.59000,,,
2001.48400,4.74000,,,
2001.51100,7.18000,,,
2001.53810,11.31000,,,
2001.56530,7.82000,,,
2001.59240,8.47000,,,
2001.61950,0.61000,,,
2001.64680,-1.38000,,,
2001.67380,2.44000,,,
2001.70100,11.15000,,,
2001.72830,10.77000,,,
2001.75530,7.93000,,,
2001.78250,0.05000,,,
2001.80960,-3.90000,,,
2001.83680,3.88000,,,
2001.86390,9.36000,,,
2001.89180,8.31000,,,
2001.91820,5.87000,,,
2001.94540,1.01000,,,
2001.97250,1.31000,,,
2001.99960,9.36000,,,
2002.02700,7.30000,,,
2002.05370,,0.76000,,
2002.05400,6.34000,,,
2002.08110,5.76000,,,
2002.08190,,7.48000,,
2002.10830,1.06000,8.96000,,
2002.13520,,9.77000,,
2002.13540,2.95000,,,
2002.16260,7.77000,8.92000,,
2002.18970,8.40000,,,
2002.18980,,3.11000,,
2002.21680,8.67000,,,
2002.21690,,4.88000,,
2002.24380,,3.67000,,
2002.24400,3.07000,,,
2002.27110,1.22000,,,
2002.27130,,8.52000,,
2002.29830,,4.24000,,
2002.29880,-2.34000,,,
2002.32540,4.48000,5.05000,,
2002.35250,,4.76000,,
2002.35270,8.46000,,,
2002.37970,8.56000,6.65000,,
2002.40690,6.62000,5.77000,,
2002.43400,0.05000,3.21000,,
2002.46110,4.60000,6.61000,,
2002.48830,14.39000,9.14000,,
2002.51550,,6.86000,,
2002.54260,10.75000,9.06000,,
2002.56970,7.62000,11.24000,,
2002.59690,6.02000,11.42000,,
2002.62390,8.14000,,,
2002.62400,,11.86000,,
2002.65120,,8.60000,,
2002.65510,11.59000,,,
2002.67830,11.76000,,,
2002.67840,,6.34000,,
2002.70550,,6.17000,,
2002.70640,10.96000,,,
2002.73260,7.98000,,,
2002.73270,,8.65000,,
2002.75980,,6.78000,,
2002.75990,-0.42000,,,
2002.78630,7.69000,,,
2002.78690,,10.41000,,
2002.81410,,13.09000,,
2002.81430,15.60000,,,
2002.84130,,5.44000,,
2002.84150,12.75000,,,
2002.86840,12.09000,6.05000,,
2002.89430,,10.04000,,
2002.89620,12.19000,,,
2002.92270,12.58000,9.28000,,
2002.94980,13.74000,9.57000,,
2002.97700,14.44000,7.59000,,
2003.00410,,7.24000,,
2003.00420,15.78000,,,
2003.03120,12.48000,,,
2003.03130,,7.35000,,
2003.05840,13.39000,12.46000,,
2003.08560,8.87000,12.61000,,
2003.11270,14.13000,15.09000,,
2003.13980,11.69000,,,
2003.13990,,9.78000,,
2003.16700,15.80000,,,
2003.16710,,8.00000,,
2003.19420,15.71000,10.06000,,
2003.22120,9.99000,,,
2003.22130,,11.22000,,
2003.24840,10.29000,,,
2003.24850,,10.10000,,
2003.27560,10.65000,,,
2003.27990,,10.16000,,
2003.30280,14.10000,7.86000,,
2003.32990,17.24000,,,
2003.33000,,8.77000,,
2003.35700,18.63000,10.28000,,
2003.38420,14.13000,10.65000,,
2003.41130,,10.57000,,
2003.41140,10.17000,,,
2003.43850,12.77000,7.79000,,
2003.46570,17.48000,8.66000,,
2003.49280,15.52000,6.36000,,
2003.52000,11.56000,7.04000,,
2003.54700,11.79000,,,
2003.54710,,10.90000,,
2003.57410,5.91000,,,
2003.57420,,9.35000,,
2003.60140,12.37000,10.60000,,
2003.62860,12.95000,7.62000,,
2003.65560,16.66000,,,
2003.65570,,10.36000,,
2003.68270,15.00000,,,
2003.68290,,11.91000,,
2003.71000,5.47000,12.05000,,
2003.73710,,11.77000,,
2003.73720,6.39000,,,
2003.76420,10.36000,,,
2003.76430,,13.84000,,
2003.79140,13.62000,11.73000,,
2003.81860,,11.27000,,
2003.81870,16.91000,,,
2003.84570,17.13000,10.48000,,
2003.87080,,9.30000,,
2003.87280,7.53000,,,
2003.90000,9.35000,,,
2003.91120,,6.83000,,
2003.92710,13.99000,,,
2003.92720,,11.76000,,
2003.95430,18.37000,11.59000,,
2003.98130,18.36000,,,
2003.98150,,8.52000,,
2004.00860,11.59000,9.26000,,
2004.03580,9.36000,,,
2004.03590,,14.17000,,
2004.06280,,13.44000,,
2004.06290,8.43000,,,
2004.08980,11.07000,,,
2004.09010,,12.27000,,
2004.11350,,6.51000,,
2004.11730,16.21000,,,
2004.14430,13.24000,,,
2004.14890,,11.47000,,
2004.17150,15.62000,12.46000,,
2004.19860,8.22000,11.71000,,
2004.22580,10.40000,,,
2004.22590,,12.25000,,
2004.25130,,14.31000,,
2004.25310,17.01000,,,
2004.28010,18.39000,11.46000,,
2004.30730,,14.78000,,
2004.30750,22.06000,,,
2004.33430,16.00000,,,
2004.33440,,10.09000,,
2004.36150,13.99000,10.39000,,
2004.38840,12.18000,,,
2004.38860,,9.56000,,
2004.41580,,13.27000,,
2004.44290,,12.66000,,
2004.47020,,11.21000,,
2004.47280,19.34000,,,
2004.49710,13.96000,,,
2004.49730,,15.17000,,
2004.52260,9.79000,,,
2004.52440,,14.42000,,
2004.54970,7.78000,,,
2004.55160,,12.44000,,
2004.57710,8.46000,,,
2004.57870,,9.66000,,
2004.60600,,10.98000,,
2004.60630,15.89000,,,
2004.63300,,13.48000,,
2004.63310,17.27000,,,
2004.66010,,12.92000,,
2004.66020,13.78000,,,
2004.68700,8.35000,,,
2004.68730,,14.38000,,
2004.71430,11.65000,,,
2004.71450,,17.04000,,
2004.74160,,12.40000,,
2004.74170,7.61000,,,
2004.76860,17.54000,,,
2004.76870,,13.82000,,
2004.79590,,14.77000,,
2004.79600,15.37000,,,
2004.82310,10.44000,,,
2004.82320,,13.17000,,
2004.85020,8.72000,13.64000,,
2004.87730,9.48000,,,
2004.87740,,13.86000,,
2004.90440,,8.58000,,
2004.90450,9.44000,,,
2004.93170,,12.16000,,
2004.93180,17.13000,,,
2004.95410,14.86000,,,
2004.95900,,13.41000,,
2004.98590,12.99000,,,
2004.98600,,19.64000,,
2005.01290,2.49000,,,
2005.01310,,14.88000,,
2005.04010,6.03000,,,
2005.04020,,14.36000,,
2005.06750,12.68000,16.63000,,
2005.09450,18.68000,15.82000,,
2005.12170,15.57000,16.64000,,
2005.14880,8.28000,,,
2005.14910,,16.37000,,
2005.17590,11.44000,19.83000,,
2005.20310,,18.26000,,
2005.20330,10.24000,,,
2005.23010,,13.08000,,
2005.23030,10.42000,,,
2005.25740,13.53000,13.75000,,
2005.28440,,18.68000,,
2005.28470,17.23000,,,
2005.31060,7.49000,,,
2005.31170,,15.90000,,
2005.33890,,17.11000,,
2005.33940,8.87000,,,
2005.36590,12.56000,,,
2005.36600,,17.01000,,
2005.39320,16.95000,,,
2005.39330,,16.07000,,
2005.42000,13.85000,,,
2005.42030,,16.46000,,
2005.44740,13.30000,17.63000,,
2005.47450,8.73000,,,
2005.47460,,17.85000,,
2005.50170,6.58000,16.98000,,
2005.52890,,19.29000,,
2005.52910,11.40000,,,
2005.55600,,15.48000,,
2005.55610,14.73000,,,
2005.58310,17.96000,,,
2005.58330,,17.15000,,
2005.61020,16.06000,,,
2005.61030,,14.96000,,
2005.63760,,15.74000,,
2005.63770,10.19000,,,
2005.66460,,17.48000,,
2005.66470,8.50000,,,
2005.69170,13.27000,,,
2005.69180,,18.25000,,
2005.71370,,17.68000,,
2005.71900,18.01000,,,
2005.74620,16.44000,,,
2005.75110,,17.36000,,
2005.76560,16.42000,,,
2005.77340,,18.10000,,
2005.80040,,16.81000,,
2005.82750,,17.17000,,
2005.85470,,20.20000,,
2005.88180,,19.67000,,
2005.90910,,18.25000,,
2005.93620,,19.25000,,
2005.96330,,20.22000,,
2005.99060,,20.67000,,
2006.01760,,19.00000,,
2006.04470,,14.57000,,
2006.07190,,17.30000,,
2006.09910,,18.07000,,
2006.12620,,17.05000,,
2006.15350,,17.16000,,
2006.18040,,18.09000,,
2006.20760,,13.80000,,
2006.23470,,17.51000,,
2006.26190,,16.57000,,
2006.28900,,16.30000,,
2006.31630,,16.22000,,
2006.34330,,16.53000,,
2006.37050,,19.92000,,
2006.39750,,19.97000,,
2006.42480,,19.55000,,
2006.45190,,19.00000,,
2006.47910,,18.29000,,
2006.50640,,19.78000,,
2006.53340,,19.45000,,
2006.56050,,18.71000,,
2006.58770,,17.05000,,
2006.61480,,14.43000,,
2006.64200,,17.60000,,
2006.66910,,20.14000,,
2006.69630,,19.92000,,
2006.72350,,20.74000,,
2006.75070,,19.67000,,
2006.77770,,20.90000,,
2006.80490,,20.16000,,
2006.82440,,19.67000,,
2006.88940,,18.09000,,
2006.91350,,17.11000,,
2006.94030,,21.64000,,
2006.96790,,20.34000,,
2006.99490,,19.28000,,
2007.02200,,16.61000,,
2007.04920,,15.16000,,
2007.07650,,18.28000,,
2007.10350,,17.21000,,
2007.13030,,16.76000,,
2007.15780,,18.64000,,
2007.18490,,16.95000,,
2007.21210,,18.44000,,
2007.23920,,18.94000,,
2007.26600,,21.69000,,
2007.29350,,21.62000,,
2007.32070,,20.73000,,
2007.34790,,15.04000,,
2007.37500,,20.03000,,
2007.40220,,21.28000,,
2007.42920,,19.13000,,
2007.45640,,15.76000,,
2007.48360,,15.72000,,
2007.51070,,16.58000,,
2007.53780,,15.42000,,
2007.56500,,14.83000,,
2007.59210,,16.55000,,
2007.61930,,19.70000,,
2007.64660,,17.05000,,
2007.67360,,15.30000,,
2007.70070,,15.50000,,
2007.72790,,20.75000,,
2007.75500,,19.93000,,
2007.78220,,18.10000,,
2007.80930,,18.02000,,
2007.83650,,15.71000,,
2007.86370,,19.25000,,
2007.89080,,23.93000,,
2007.91800,,23.09000,,
2007.94510,,21.06000,,
2007.97230,,16.16000,,
2007.99950,,18.11000,,
2008.02660,,19.33000,,
2008.05370,,22.66000,,
2008.08080,,22.34000,,
2008.10800,,20.15000,,
2008.13510,,21.47000,,
2008.16230,,18.52000,,
2008.18940,,21.71000,,
2008.21660,,22.18000,,
2008.24370,,21.27000,,
2008.27090,,19.81000,,
2008.29810,,21.14000,,
2008.32530,,20.95000,,
2008.34560,,20.14000,,
2008.37950,,25.54000,,
2008.40660,,25.47000,,
2008.43380,,23.21000,,
2008.46090,,21.92000,,
2008.48810,,23.64000,,
2008.51520,,24.67000,,
2008.54230,,24.47000,,
2008.54250,,,22.79000,
2008.56950,,22.45000,21.94000,
2008.59220,,21.44000,,
2008.59680,,,20.11000,
2008.62380,,,22.48000,
2008.65070,,,21.21000,
2008.65090,,18.62000,,
2008.67810,,,21.07000,
2008.67820,,21.15000,,
2008.70520,,19.58000,20.07000,
2008.73240,,20.96000,21.68000,
2008.75950,,22.79000,22.06000,
2008.78670,,21.72000,22.56000,
2008.81380,,23.89000,23.21000,
2008.84100,,,21.61000,
2008.84110,,21.74000,,
2008.86810,,24.74000,23.83000,
2008.89530,,24.17000,22.72000,
2008.92240,,,27.33000,
2008.92250,,27.57000,,
2008.94960,,22.66000,22.88000,
2008.97680,,,21.40000,
2008.97690,,20.89000,,
2009.00390,,23.13000,23.22000,
2009.03100,,24.04000,,
2009.03160,,,23.79000,
2009.05820,,23.55000,23.31000,
2009.08530,,,22.60000,
2009.11240,,,20.35000,
2009.12670,,20.67000,,
2009.13960,,,22.25000,
2009.15310,,23.85000,,
2009.16670,,,23.53000,
2009.18030,,27.19000,,
2009.19390,,,24.41000,
2009.20740,,27.80000,,
