year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
2009.22100,,,25.03000,
2009.23460,,27.31000,,
2009.24820,,,25.01000,
2009.26180,,26.27000,,
2009.27530,,,24.38000,
2009.28890,,23.90000,,
2009.30250,,,25.03000,
2009.31600,,26.11000,,
2009.32960,,,25.28000,
2009.34320,,28.13000,,
2009.35670,,,24.79000,
2009.37030,,24.32000,,
2009.38390,,,23.93000,
2009.39750,,24.47000,,
2009.41070,,,23.37000,
2009.42460,,24.15000,,
2009.43820,,,25.46000,
2009.45180,,28.00000,,
2009.46530,,,26.06000,
2009.47890,,25.19000,,
2009.49250,,,24.25000,
2009.50610,,24.98000,,
2009.51970,,,22.40000,
2009.53320,,24.96000,,
2009.54680,,,23.82000,
2009.56040,,28.11000,,
2009.57400,,,27.43000,
2009.58750,,27.36000,,
2009.60110,,,24.28000,
2009.61470,,25.44000,,
2009.62830,,,25.23000,
2009.64180,,24.71000,,
2009.65540,,,25.36000,
2009.66900,,26.84000,,
2009.68260,,,26.04000,
2009.69470,,29.60000,,
2009.70970,,,28.87000,
2009.73600,,24.12000,,
2009.73690,,,28.22000,
2009.75040,,29.68000,,
2009.76400,,,27.46000,
2009.77760,,28.40000,,
2009.79110,,,28.52000,
2009.80470,,27.66000,,
2009.81840,,,28.92000,
2009.83190,,30.18000,,
2009.84550,,,28.67000,
2009.85900,,26.67000,,
2009.87260,,,25.24000,
2009.88620,,27.39000,,
2009.89980,,,27.88000,
2009.91330,,28.21000,,
2009.92690,,,27.01000,
2009.94050,,27.75000,,
2009.95400,,,25.18000,
2009.96760,,28.43000,,
2009.98120,,,29.90000,
2009.99480,,28.28000,,
2010.00840,,,26.91000,
2010.02190,,29.61000,,
2010.03550,,,26.35000,
2010.04910,,26.76000,,
2010.06260,,,25.46000,
2010.07620,,22.77000,,
2010.08980,,,21.84000,
2010.10330,,24.81000,,
2010.11700,,,25.96000,
2010.13050,,28.86000,,
2010.14410,,,28.34000,
2010.15760,,31.13000,,
2010.17120,,,31.90000,
2010.18500,,30.55000,,
2010.19830,,,25.67000,
2010.21200,,26.34000,,
2010.22550,,,26.18000,
2010.23900,,26.54000,,
2010.25270,,,25.96000,
2010.26550,,26.19000,,
2010.27990,,,28.62000,
2010.29350,,31.62000,,
2010.30690,,,28.87000,
2010.32050,,29.03000,,
2010.33410,,,26.11000,
2010.34770,,27.74000,,
2010.36120,,,26.21000,
2010.37480,,29.13000,,
2010.38840,,,30.44000,
2010.40190,,27.47000,,
2010.41550,,,30.36000,
2010.42770,,28.44000,,
2010.44270,,,30.42000,
2010.45620,,30.26000,,
2010.46980,,,30.79000,
2010.48330,,28.72000,,
2010.49700,,,30.44000,
2010.51050,,27.28000,,
2010.52420,,,30.05000,
2010.53770,,28.92000,,
2010.55130,,,30.54000,
2010.56390,,28.97000,,
2010.57840,,,28.42000,
2010.59200,,28.85000,,
2010.60550,,,26.75000,
2010.61920,,31.31000,,
2010.63280,,,27.79000,
2010.64630,,27.77000,,
2010.65990,,,24.02000,
2010.67330,,25.81000,,
2010.68700,,,25.63000,
2010.70060,,25.81000,,
2010.71420,,,25.08000,
2010.72770,,25.26000,,
2010.74140,,,24.27000,
2010.75490,,23.73000,,
2010.76850,,,25.36000,
2010.78200,,25.81000,,
2010.79560,,,28.58000,
2010.80920,,29.42000,,
2010.82280,,,26.74000,
2010.83640,,28.80000,,
2010.84990,,,25.95000,
2010.86350,,26.45000,,
2010.87710,,,27.06000,
2010.89060,,22.52000,,
2010.90430,,,23.04000,
2010.91780,,21.18000,,
2010.93140,,,24.30000,
2010.94490,,24.25000,,
2010.95860,,,23.98000,
2010.97210,,26.25000,,
2010.98570,,,26.41000,
2010.99930,,26.30000,,
2011.01290,,,24.01000,
2011.02640,,23.02000,,
2011.03990,,,23.42000,
2011.05360,,22.85000,,
2011.06710,,,25.22000,
2011.08070,,25.64000,,
2011.09430,,,23.67000,
2011.10780,,23.64000,,
2011.12140,,,22.66000,
2011.13500,,24.37000,,
2011.14860,,,23.42000,
2011.16210,,24.61000,,
2011.17570,,,23.97000,
2011.18920,,23.61000,,
2011.20290,,,24.03000,
2011.21640,,22.68000,,
2011.23000,,,21.83000,
2011.24360,,23.37000,,
2011.25710,,,23.70000,
2011.27050,,23.41000,,
2011.28430,,,23.96000,
2011.29780,,23.24000,,
2011.31150,,,23.52000,
2011.32500,,21.85000,,
2011.33860,,,20.75000,
2011.35210,,21.96000,,
2011.36570,,,24.34000,
2011.37930,,21.44000,,
2011.39290,,,25.26000,
2011.40640,,24.57000,,
2011.42000,,,25.35000,
2011.43360,,25.21000,,
2011.44710,,,25.98000,
2011.46070,,26.02000,,
2011.47430,,,28.32000,
2011.48790,,25.85000,,
2011.50140,,,26.33000,
2011.51510,,24.57000,,
2011.52860,,,25.50000,
2011.54210,,22.47000,,
2011.55580,,,24.55000,
2011.56930,,24.56000,,
2011.58300,,,25.50000,
2011.59650,,26.44000,,
2011.61000,,,28.12000,
2011.62360,,25.38000,,
2011.63720,,,28.35000,
2011.65080,,29.33000,,
2011.66440,,,27.78000,
2011.67780,,26.97000,,
2011.69160,,,26.00000,
2011.70510,,22.99000,,
2011.71870,,,25.50000,
2011.73190,,26.08000,,
2011.74590,,,27.83000,
2011.75910,,28.10000,,
2011.77300,,,30.17000,
2011.78670,,29.92000,,
2011.80020,,,31.25000,
2011.81370,,25.79000,,
2011.82730,,,26.87000,
2011.84080,,25.94000,,
2011.85440,,,26.33000,
2011.86800,,22.24000,,
2011.88160,,,27.19000,
2011.89520,,27.07000,,
2011.90870,,,29.90000,
2011.92200,,28.25000,,
2011.93580,,,30.58000,
2011.94950,,28.76000,,
2011.96310,,,31.39000,
2011.97650,,31.37000,,
2011.99020,,,31.01000,
2012.00370,,28.52000,,
2012.01730,,,33.10000,
2012.03090,,29.44000,,
2012.04450,,,33.00000,
2012.05800,,31.14000,,
2012.07160,,,34.37000,
2012.08490,,31.79000,,
2012.09870,,,32.89000,
2012.11190,,31.86000,,
2012.12580,,,34.26000,
2012.12700,,31.07000,,
2012.15310,,,32.31000,
2012.16720,,28.40000,,
2012.18020,,,31.63000,
2012.20730,,,32.98000,
2012.23450,,,35.17000,
2012.26160,,,32.94000,
2012.28880,,,32.51000,
2012.31590,,,32.76000,
2012.34300,,,33.49000,
2012.36450,,36.30000,,
2012.37020,,,35.67000,
2012.39440,,34.07000,,
2012.39730,,,34.86000,
2012.42420,,36.25000,,
2012.42450,,,34.23000,
2012.45170,,,37.84000,
2012.45400,,38.48000,,
2012.47450,,35.65000,,
2012.47880,,,36.24000,
2012.49490,,37.12000,,
2012.50600,,,35.80000,
2012.52470,,37.81000,,
2012.53310,,,39.14000,
2012.55460,,40.53000,,
2012.56030,,,40.35000,
2012.58440,,38.00000,,
2012.58740,,,38.28000,
2012.60480,,40.64000,,
2012.61450,,,37.78000,
2012.62520,,36.30000,,
2012.64170,,,33.90000,
2012.65520,,35.79000,,
2012.66880,,,36.55000,
2012.68490,,36.10000,,
2012.69610,,,35.49000,
2012.71470,,37.73000,,
2012.72320,,,38.92000,
2012.73500,,36.46000,,
2012.75030,,,38.80000,
2012.75550,,39.21000,,
2012.77750,,,40.19000,
2012.78520,,38.34000,,
2012.80460,,,37.43000,
2012.81510,,36.59000,,
2012.83180,,,36.81000,
2012.83550,,37.50000,,
2012.85590,,40.72000,,
2012.85890,,,38.82000,
2012.88580,,40.08000,,
2012.88610,,,39.03000,
2012.91320,,,37.57000,
2012.91560,,37.59000,,
2012.94040,,,40.58000,
2012.94540,,38.47000,,
2012.96580,,35.24000,,
2012.96750,,,37.78000,
2012.98620,,35.75000,,
2012.99460,,,38.71000,
2013.01620,,39.54000,,
2013.02180,,,38.89000,
2013.04590,,38.22000,,
2013.04890,,,38.97000,
2013.07580,,42.55000,,
2013.07610,,,41.12000,
2013.09610,,40.07000,,
2013.10310,,,40.41000,
2013.11670,,40.80000,,
2013.13040,,,37.96000,
2013.14640,,39.72000,,
2013.15750,,,39.78000,
2013.18460,,,41.39000,
2013.21180,,,40.23000,
2013.21960,,37.31000,,
2013.22650,,38.86000,,
2013.24690,,40.09000,,
2013.27650,,36.84000,,
2013.29330,,,38.05000,
2013.30660,,34.27000,,
2013.32040,,,40.80000,
2013.32690,,35.26000,,
2013.34730,,41.74000,,
2013.34750,,,41.02000,
2013.37470,,,38.99000,
2013.37710,,41.44000,,
2013.40180,,,38.27000,
2013.40700,,39.97000,,
2013.42900,,,38.11000,
2013.43680,,35.70000,,
2013.45610,,,36.79000,
2013.45720,,31.95000,,
2013.48330,,,38.35000,
2013.51040,,,37.18000,
2013.53760,,,36.98000,
2013.56480,,,38.35000,
2013.59190,,,38.16000,
2013.61900,,,33.83000,
2013.64620,,,33.86000,
2013.66960,,,37.61000,
2013.70710,,,33.39000,
2013.72760,,,35.25000,
2013.75480,,,36.38000,
2013.78190,,,36.83000,
2013.80910,,,39.81000,
2013.83620,,,41.25000,
2013.86340,,,39.32000,
2013.89050,,,38.46000,
2013.91770,,,37.54000,
2013.94480,,,35.17000,
2013.97200,,,37.19000,
2013.99920,,,38.71000,
2014.02630,,,38.57000,
2014.05340,,,38.73000,
2014.08060,,,36.76000,
2014.10770,,,38.93000,
2014.13490,,,41.46000,
2014.16200,,,41.26000,
2014.18910,,,41.65000,
2014.21630,,,40.48000,
2014.24350,,,40.27000,
2014.27050,,,40.73000,
2014.29780,,,40.79000,
2014.32490,,,38.64000,
2014.35200,,,38.35000,
2014.37910,,,38.51000,
2014.40630,,,39.47000,
2014.43340,,,38.59000,
2014.46060,,,40.73000,
2014.48780,,,42.15000,
2014.51490,,,42.95000,
2014.54210,,,42.60000,
2014.56920,,,39.55000,
2014.59640,,,41.53000,
2014.62350,,,43.09000,
2014.65070,,,43.41000,
2014.67770,,,42.79000,
2014.70500,,,42.48000,
2014.73210,,,39.69000,
2014.75930,,,41.67000,
2014.78640,,,44.97000,
2014.81360,,,44.51000,
2014.84070,,,41.91000,
2014.86790,,,41.92000,
2014.89500,,,38.51000,
2014.92220,,,39.82000,
2014.94930,,,48.17000,
2014.97760,,,45.74000,
2015.00360,,,41.90000,
2015.03080,,,45.16000,
2015.05790,,,45.00000,
2015.08500,,,46.99000,
2015.11220,,,47.54000,
2015.13940,,,49.65000,
2015.16640,,,48.83000,
2015.19360,,,47.41000,
2015.22070,,,47.13000,
2015.24790,,,48.41000,
2015.27500,,,49.57000,
2015.30230,,,48.83000,
2015.32930,,,48.37000,
2015.35650,,,47.08000,
2015.38370,,,45.53000,
2015.41080,,,47.87000,
2015.43800,,,48.96000,
2015.46500,,,49.57000,
2015.49230,,,50.45000,
2015.51940,,,49.31000,
2015.54650,,,49.53000,
2015.57360,,,49.45000,
2015.60090,,,51.19000,
2015.62800,,,49.75000,
2015.65510,,,53.58000,
2015.68230,,,53.66000,
2015.70940,,,51.89000,
2015.73660,,,53.53000,
2015.76370,,,54.06000,
2015.79090,,,54.72000,
2015.81810,,,56.82000,
2015.84520,,,53.37000,
2015.87230,,,49.83000,
2015.89950,,,52.87000,
2015.92670,,,53.60000,
2015.95380,,,52.57000,
2015.98100,,,51.79000,
2016.00800,,,48.10000,
2016.03530,,,51.84000,
2016.06240,,,55.75000,
2016.08960,,,52.43000,
2016.11670,,,55.25000,
2016.12280,,,,54.15000
2016.14380,,,54.24000,54.10000
2016.17100,,,54.70000,54.64000
2016.19590,,,,52.61000
2016.19810,,,52.77000,
2016.22520,,,55.68000,57.03000
2016.25130,,,54.04000,
2016.25240,,,,53.86000
2016.27950,,,53.42000,
2016.27960,,,,53.87000
2016.30660,,,,52.38000
2016.30670,,,52.37000,
2016.33380,,,52.31000,
2016.33390,,,,52.09000
2016.36100,,,52.21000,52.40000
2016.38810,,,50.84000,52.18000
2016.41530,,,53.66000,54.29000
2016.44240,,,53.63000,
2016.44250,,,,54.08000
2016.46960,,,55.60000,55.98000
2016.49670,,,53.35000,54.36000
2016.52380,,,52.56000,
2016.52390,,,,53.58000
2016.55110,,,52.64000,53.23000
2016.57820,,,50.23000,50.42000
2016.60530,,,49.76000,49.78000
2016.63250,,,48.80000,48.47000
2016.65960,,,52.44000,
2016.65970,,,,52.37000
2016.68680,,,53.34000,53.48000
2016.71390,,,51.90000,53.31000
2016.74110,,,49.68000,51.54000
2016.76830,,,,49.08000
2016.79050,,,48.92000,
2016.79540,,,,51.78000
2016.80890,,,52.62000,
2016.82250,,,,52.09000
2016.83610,,,52.25000,
2016.84970,,,,53.82000
2016.86330,,,53.31000,
2016.87690,,,,54.55000
2016.89040,,,54.86000,
2016.90400,,,,58.03000
2016.91750,,,55.23000,
2016.92980,,,,54.93000
2016.94460,,,54.36000,
2016.95830,,,,53.26000
2016.97180,,,53.88000,
2016.98540,,,,52.43000
2016.99900,,,51.40000,
2017.01260,,,,52.12000
2017.02610,,,53.77000,
2017.03970,,,,54.03000
2017.05320,,,54.12000,
2017.06690,,,,53.11000
2017.08040,,,52.65000,
2017.09400,,,,50.91000
2017.10750,,,49.83000,
2017.12110,,,,51.40000
2017.13470,,,52.15000,
2017.14830,,,,51.60000
2017.16190,,,51.25000,
2017.17550,,,,53.12000
2017.18890,,,53.65000,
2017.20260,,,,53.39000
2017.20350,,,54.83000,
2017.22970,,,,53.97000
2017.25070,,,55.44000,
2017.25690,,,,55.30000
2017.27040,,,54.03000,
2017.28400,,,,53.60000
2017.29760,,,55.79000,
2017.31110,,,,53.61000
2017.32470,,,54.13000,
2017.33830,,,,53.43000
2017.35210,,,53.55000,
2017.36550,,,,52.94000
2017.37140,,,52.37000,
2017.39260,,,,50.01000
2017.41980,,,,52.90000
2017.44700,,,,52.76000
2017.47410,,,,53.03000
2017.50120,,,,54.17000
2017.52840,,,,54.25000
2017.55550,,,,53.85000
2017.58270,,,,57.29000
2017.60980,,,,54.92000
2017.63700,,,,54.39000
2017.66410,,,,54.89000
2017.69130,,,,56.61000
2017.71850,,,,56.66000
2017.74560,,,,53.75000
2017.77270,,,,53.74000
2017.79990,,,,55.20000
2017.82710,,,,56.78000
2017.85420,,,,58.28000
2017.88130,,,,57.77000
2017.90850,,,,58.61000
2017.93560,,,,58.21000
2017.96280,,,,58.60000
2017.98990,,,,55.78000
2018.01700,,,,55.96000
2018.04420,,,,57.15000
2018.07130,,,,58.10000
2018.09850,,,,58.57000
2018.12560,,,,54.83000
2018.15270,,,,53.59000
2018.18000,,,,57.49000
2018.20700,,,,57.75000
2018.23420,,,,56.31000
2018.26130,,,,54.33000
2018.28860,,,,55.74000
2018.31560,,,,56.15000
2018.34280,,,,56.76000
2018.37000,,,,56.67000
2018.39710,,,,55.53000
2018.42420,,,,56.60000
2018.45130,,,,56.73000
2018.47860,,,,56.27000
2018.50570,,,,56.77000
2018.53280,,,,58.60000
2018.56000,,,,58.46000
2018.58710,,,,57.37000
2018.61430,,,,57.36000
2018.64150,,,,57.11000
2018.66860,,,,57.71000
2018.69580,,,,59.94000
2018.72290,,,,59.13000
2018.75000,,,,61.76000
2018.77720,,,,59.41000
2018.80440,,,,60.34000
2018.83150,,,,61.98000
2018.85860,,,,59.85000
2018.88580,,,,58.90000
2018.91290,,,,57.39000
2018.94010,,,,58.33000
2018.96730,,,,58.85000
2018.99440,,,,60.03000
2019.02150,,,,58.29000
2019.04860,,,,63.47000
2019.07580,,,,60.59000
2019.10300,,,,62.82000
2019.13010,,,,61.95000
2019.14630,,,,61.75000
2019.18770,,,,62.40000
2019.21150,,,,64.60000
2019.23870,,,,63.55000
2019.25960,,,,62.22000
2019.29300,,,,61.87000
2019.32020,,,,63.78000
2019.34730,,,,66.10000
2019.37450,,,,63.10000
2019.40160,,,,61.65000
2019.42870,,,,60.90000
2019.45590,,,,65.20000
2019.48300,,,,64.91000
2019.51020,,,,66.16000
2019.53740,,,,64.35000
2019.56450,,,,63.76000
2019.59170,,,,63.63000
2019.61870,,,,66.80000
2019.64590,,,,67.63000
2019.67310,,,,65.83000
2019.70020,,,,65.89000
2019.72740,,,,65.30000
2019.75450,,,,63.18000
2019.78170,,,,64.78000
2019.80880,,,,64.08000
2019.83600,,,,62.50000
2019.86310,,,,66.13000
2019.89030,,,,64.34000
2019.91740,,,,64.38000
2019.94460,,,,65.36000
2019.97170,,,,64.68000
2019.99890,,,,64.77000
2020.02600,,,,62.33000
2020.05310,,,,61.38000
2020.07490,,,,63.05000
2020.11190,,,,68.22000
2020.13460,,,,67.07000
2020.16170,,,,63.87000
2020.18890,,,,65.82000
2020.21600,,,,62.64000
2020.24320,,,,64.79000
2020.27030,,,,67.20000
2020.29750,,,,64.81000
2020.32470,,,,64.52000
2020.35180,,,,66.43000
2020.37890,,,,67.13000
2020.40610,,,,68.27000
2020.43320,,,,68.40000
2020.45950,,,,65.48000
2020.48750,,,,68.03000
2020.51470,,,,66.94000
2020.54180,,,,67.99000
2020.56900,,,,68.46000
2020.59610,,,,67.99000
2020.62320,,,,65.33000
2020.65040,,,,66.45000
2020.67760,,,,67.55000
2020.70480,,,,67.22000
2020.73190,,,,66.98000
2020.75900,,,,67.80000
2020.78620,,,,69.27000
2020.81150,,,,69.26000
2020.84130,,,,70.73000
2020.86760,,,,69.12000
2020.89480,,,,65.49000
2020.92190,,,,69.07000
2020.94900,,,,67.38000
2020.97620,,,,68.13000
2021.00330,,,,68.92000
2021.03050,,,,70.86000
2021.05760,,,,71.19000
2021.08480,,,,73.26000
2021.11190,,,,69.82000
2021.13900,,,,67.98000
2021.16620,,,,66.46000
2021.19340,,,,68.48000
2021.22050,,,,69.69000
2021.24770,,,,72.23000
2021.27480,,,,73.23000
2021.30150,,,,73.24000
2021.32910,,,,69.35000
2021.35620,,,,70.97000
2021.38340,,,,72.26000
2021.41050,,,,71.28000
2021.43770,,,,68.49000
2021.46490,,,,72.13000
2021.49200,,,,72.55000
2021.51920,,,,72.82000
2021.54630,,,,72.02000
2021.57350,,,,74.25000
2021.60050,,,,74.55000
2021.62780,,,,74.65000
2021.65490,,,,70.27000
2021.68210,,,,71.47000
2021.70920,,,,73.27000
2021.73640,,,,72.86000
2021.76350,,,,73.44000
2021.79060,,,,73.47000
2021.81780,,,,75.41000
2021.84490,,,,72.96000
2021.87210,,,,71.33000
2021.89920,,,,73.75000
2021.92640,,,,76.08000
2021.95350,,,,71.81000
2021.98070,,,,70.28000
2022.00780,,,,72.66000
2022.03500,,,,75.19000
2022.06220,,,,76.10000
2022.08920,,,,73.63000
2022.11560,,,,75.63000
2022.14270,,,,70.37000
2022.17040,,,,68.33000
2022.19710,,,,71.83000
2022.22380,,,,75.92000
2022.25210,,,,74.36000
2022.26580,,,,76.17000
2022.32000,,,,69.48000
2022.33900,,,,73.23000
2022.36610,,,,71.64000
2022.39330,,,,73.31000
2022.42040,,,,71.90000
2022.44750,,,,73.25000
2022.47470,,,,73.02000
2022.50190,,,,75.85000
2022.52910,,,,76.52000
2022.55610,,,,77.03000
2022.58330,,,,73.76000
2022.61040,,,,71.19000
2022.63760,,,,72.55000
2022.66480,,,,71.65000
2022.69190,,,,73.88000
2022.71910,,,,73.83000
2022.74630,,,,76.22000
2022.77330,,,,74.82000
2022.79920,,,,73.91000
2022.82950,,,,74.48000
2022.85380,,,,75.47000
